strain_host,latinname,host_category,order,domesticstatus,corrected_host,
africangoose,Anser cygnoides domesticus,goose,anseriformes,unknown,africangoose,
africancrownedcrane,Balearica regulorum,crane,gruiformes,unknown,africancrownedcrane,
amazonparrot,Amazona,parrot,psittaciformes,unknown,amazonparrot,
americanblackduck,Anas rubripes,duck,anseriformes,wild,americanblackduck,
americanbluewingedteal,Spatula discors,duck,anseriformes,wild,bluewingedteal,
americanbuffgoose,Anser anser domesticus,goose,anseriformes,domestic,americanbuffgoose,
americancoot,Fulica americana,crane,gruiformes,wild,americancoot,
americancrow,Corvus brachyrhynchos,passerine,passeriformes,wild,americancrow,
americangreenwingedteal,Anas carolinensis,duck,anseriformes,wild,greenwingedteal,
americangoshawk,Astur atricapillus,raptor,accipitriformes,wild,americangoshawk,
americankestrel,Falco sparverius,raptor,falconiformes,wild,americankestrel,
americanpelican,Pelecanus erythrorhynchos,pelican,pelecaniformes,wild,americanwhitepelican,
americanraven,Corvus corax ,passerine,passeriformes,wild,commonraven,
americanrobin,Turdus migratorius,passerine,passeriformes,wild,americanrobin,
americanwhitepelican,Pelecanus erythrorhynchos,pelican,pelecaniformes,wild,americanwhitepelican,
americanwigeon,Mareca americana,duck,anseriformes,wild,americanwigeon,
americanwoodstork,Mycteria americana,wader,ciconiiformes,wild,americanwoodstork,
anasplatyrhynchos,Anas platyrhynchos,duck,anseriformes,wild,mallard,
anatinae,Anatidae,duck,anseriformes,wild,wildduck,
arctictern,Sterna paradisaea,tern,charadriiformes,wild,arctictern,
atlanticpuffin,Fratercula arctica,seabird,charadriiformes,wild,atlanticpuffin,
aves,,,unknown,unknown,aves,
avian,,,unknown,unknown,avian,
backyardbird,,,unknown,domestic,backyardbird,
baerspochard,Aythya baeri,duck,anseriformes,unknown,baerspochard,
baikalteal,Sibirionetta formosa,duck,anseriformes,wild,baikalteal,
baldeagle,Haliaeetus leucocephalus,raptor,accipitriformes,wild,baldeagle,
barheadedgoose,Anser indicus,goose,anseriformes,wild,barheadedgoose,
barnowl,Tyto alba,owl,strigiformes,wild,barnowl,
barnswallow,Hirundo rustica,passerine,passeriformes,wild,barnswallow,
barredowl,Strix varia,owl,strigiformes,wild,barredowl,
barrowsgoldeneye,Bucephala islandica,duck,anseriformes,wild,barrowsgoldeneye,
blackbelliedplover,Pluvialis squatarola,wader,charadriiformes,wild,blackbelliedplover,
blackbilledmagpie,Pica hudsonia,passerine,passeriformes,wild,blackbilledmagpie,
blackbird,Turdus merula,passerine,passeriformes,wild,blackbird,
blackbrant,Branta bernicla nigricans,goose,anseriformes,wild,blackbrant,black brant is a subspecies
blackcrownednightheron,Nycticorax nycticorax,heron,pelecaniformes,wild,blackcrownednightheron,
blackleggedkittiwake,Rissa tridactyla,gull,charadriiformes,wild,blackleggedkittiwake,
blackneckswan,Cygnus melancoryphus,swan,anseriformes,unknown,blackneckswan,
blackscoter,Melanitta americana,duck,anseriformes,wild,blackscoter,
blackskimmer,Rynchops niger,seabird,charadriiformes,wild,blackskimmer,
blackswan,Cygnus atratus,swan,anseriformes,wild,blackswan,
blackswift,Cypseloides niger,swift,apodiformes,wild,blackswift,
blackturnstone,Arenaria melanocephala,wader,charadriiformes,wild,blackturnstone,
blackvulture,Coragyps atratus,raptor,accipitriformes,wild,blackvulture,
bluejay,Cyanocitta cristata,passerine,passeriformes,wild,bluejay,
bluewingedteal,Spatula discors,duck,anseriformes,wild,bluewingedteal,
bonapartesgull,Chroicocephalus philadelphia,gull,charadriiformes,wild,bonapartesgull,
brant,Branta bernicla,goose,anseriformes,wild,brant,
brandtgoose,Branta bernicla,goose,anseriformes,wild,brant,
brazilianteal,Amazonetta brasiliensis,duck,anseriformes,unknown,brazilianteal,
brewersblackbird,Euphagus cyanocephalus,passerine,passeriformes,wild,brewersblackbird,
broadwingedhawk,Buteo platypterus,raptor,accipitriformes,wild,broadwingedhawk,
broilerbreederschicken,Gallus gallus,chicken,galliformes,domestic,chicken,
broilerchicken,Gallus gallus,chicken,galliformes,domestic,chicken,
brownpelican,Pelecanus occidentalis,pelican,pelecaniformes,wild,brownpelican,
bufflehead,Bucephala albeola,duck,anseriformes,wild,bufflehead,
cacklinggoose,Branta hutchinsii,goose,anseriformes,wild,cacklinggoose,
californiacondor,Gymnogyps californianus,raptor,accipitriformes,wild,californiacondor,
californiagull,Larus californicus,gull,charadriiformes,wild,californiagull,
canadagoose,Branta canadensis,goose,anseriformes,wild,canadagoose,
canvasback,Aythya valisineria,duck,anseriformes,wild,canvasback,
capeteal,Anas capensis,duck,anseriformes,unknown,capeteal,
cascadeduck,,duck,anseriformes,domestic,cascadeduck,
caspiantern,Hydroprogne caspia,tern,charadriiformes,wild,caspiantern,
catalinamacaw,Ara ararauna or Ara macao,parrot,psittaciformes,unknown,catalinamacaw,hybrid
cattleegret,Ardea ibis,wader,pelecaniformes,wild,cattleegret,
chicken,Gallus gallus,chicken,galliformes,domestic,chicken,
chileanflamingo,Phoenicopterus chilensis,wader,phoenicopteriformes,unknown,chileanflamingo,
chineseringneckpheasant,Phasianus colchicus,pheasant,galliformes,wild,ringneckpheasant,
cinnamonteal,Spatula cyanoptera,duck,anseriformes,wild,cinnamonteal,
commonbarnowl,Tyto alba,owl,strigiformes,wild,barnowl,
commoneider,Somateria mollissima,duck,anseriformes,wild,commoneider,
commoneiders,Somateria mollissima,duck,anseriformes,wild,commoneider,
commongoldeneye,Bucephala clangula,duck,anseriformes,wild,commongoldeneye,
commongrackle,Quiscalus quiscula,passerine,passeriformes,wild,commongrackle,
commonloon,Gavia immer,duck,gaviiformes,wild,commonloon,
commonmerganser,Mergus merganser,duck,anseriformes,wild ,commonmerganser,
commonmurre,Uria aalge,gull,charadriiformes,wild,commonmurre,
commonraven,Corvus corax,passerine,passeriformes,wild,commonraven,
commontern,Sterna hirundo,tern,charadriiformes,wild,commontern,
coopershawk,Accipiter cooperii,raptor,accipitriformes,wild,coopershawk,
coopersshawk,Accipiter cooperii,raptor,accipitriformes,wild,coopershawk,
cormorant,Phalacrocoracidae,cormorant,suliformes,wild,cormorant,
corvusossifragus,Corvus ossifragus,crow,passeriformes,wild,fishcrow,
crane,Gruidae,crane,gruiformes,wild,crane,
crestedcaracara,Caracara plancus,raptor,falconiformes,wild,crestedcaracara,
crestedscreamer,Chauna torquata,wader,anseriformes,unknown,crestedscreamer,
crow,Corvus brachyrhynchos,passerine,passeriformes,wild,crow,
dalmatianpelican,Pelecanus crispus,pelican,pelecaniformes,unknown,dalmatianpelican,
darkeyedjunco,Junco hyemalis,passerine,passeriformes,wild,darkeyedjunco,
domesticduck,,duck,anseriformes,domestic,domesticduck,
domesticgoose,Anser anser domesticus or anser cygnoides domesticus,goose,anseriformes,domestic,domesticgoose,
domesticturkey,Meleagris gallopavo,turkey,galliformes,domestic,domesticturkey,
doublecrestedcormorant,Phalacrocorax auritus,cormorant,suliformes,wild,doublecrestedcormorant,
dove,,dove,columbiformes,wild,dove,
dovekie,Alle alle,seabird,charadriiformes,wild,dovekie,
duck,,duck,anseriformes,unknown,duck,
dunlin,Calidris alpina,wader,charadriiformes,wild,dunlin,
eagle,,raptor,accipitriformes,wild,eagle,
earedgrebe,Podiceps nigricollis,grebe,podicipediformes,wild,earedgrebe,
easternscreechowl,Megascops asio,owl,strigiformes,wild,easternscreechowl,
egyptiangoose,Alopochen aegyptiaca,goose,anseriformes,wild,egyptiangoose,introduced
eider,Somateria mollissima,duck,anseriformes,wild,commoneider,
embdengoose,Anser anser domesticus or anser cygnoides domesticus,goose,anseriformes,domestic,embdengoose,
emu,Dromaius novaehollandiae,emu,casuariiformes,domestic,emu,
eurasiancollareddove,Streptopelia decaocto,dove,columbiformes,wild,eurasiancollareddove,introduced
europeanstarling,Sturnus vulgaris,passerine,passeriformes,wild,europeanstarling,
falcon,Falco ,raptor,falconiformes,wild,falcon,
falcorusticolus,Falco rusticolus,raptor,falconiformes,wild,gyrfalcon,
fancychicken,Gallus gallus,chicken,galliformes,domestic,chicken,
ferruginoushawk,Buteo regalis,raptor,accipitriformes,wild,ferruginoushawk,
finch,Fringillidae,passerine,passeriformes,wild,finch,
fishcrow,Corvus ossifragus,crow,passeriformes,wild,fishcrow,
forsterstern,Sterna forsteri,tern,charadriiformes,wild,forsterstern,
franklingull,Leucophaeus pipixcan,gull,charadriiformes,wild,franklinsgull,
franklinsgull,Leucophaeus pipixcan,gull,charadriiformes,wild,franklinsgull,
fulvouswhistlingduck,Dendrocygna bicolor,duck,anseriformes,wild,fulvouswhistlingduck,
gadwall,Mareca strepera,duck,anseriformes,wild,gadwall,
gadwallduck,Mareca strepera,duck,anseriformes,wild,gadwall,
gallus,Gallus gallus,chicken,galliformes,domestic,chicken,
gallusgallus,Gallus gallus,chicken,galliformes,domestic,chicken,
gallusgallusdomesticus,Gallus gallus,chicken,galliformes,domestic,chicken,
gannet,Morus,seabird,suliformes,wild,gannet,
glaucousgull,Larus hyperboreus,gull,charadriiformes,wild,glaucousgull,
glaucouswingedgull,Larus glaucescens,gull,charadriiformes,wild,glaucouswingedgull,
glossyibis,Plegadis falcinellus,wader,pelecaniformes,wild,glossyibis,
goldeneagle,Aquila chrysaetos,raptor,accipitriformes,wild,goldeneagle,
goose,,goose,anseriformes,unknown,goose,
grackle,,passerine,passeriformes,wild,grackle,
graylaggoose,Anser anser,goose,anseriformes,unknown,greylaggoose,
greatblackbakedgull,Larus marinus,gull,charadriiformes,wild,greatblackbackedgull,
greatblackbackedgulll,Larus marinus,gull,charadriiformes,wild,greatblackbackedgull,
greatblackbackedgull,Larus marinus,gull,charadriiformes,wild,greatblackbackedgull,
greatblueheron,Ardea herodias,heron,pelecaniformes,wild,greatblueheron,
greategret,Ardea alba,heron,pelecaniformes,wild,greategret,
greaterrhea,Rhea americana,rhea,rheiformes,unknown,greaterrhea,
greatersagegrouse,Centrocercus urophasianus,groundbird,galliformes,wild,greatersagegrouse,
greaterscaup,Aythya marila,duck,anseriformes,wild,greaterscaup,
greaterwhitefrontedgoose,Anser albifrons,goose,anseriformes,wild,greaterwhitefrontedgoose,
greateryellowlegs,Tringa melanoleuca,wader,charadriiformes,wild,greateryellowlegs,
greatgreyowl,Strix nebulosa,owl,strigiformes,wild,greatgreyowl,
greathornedowl,Bubo virginianus,owl,strigiformes,wild,greathornedowl,
greatshearwater,Ardenna gravis,seabird,procellariiformes,wild,greatshearwater,
greattailedgrackle,Quiscalus mexicanus,passerine,passeriformes,wild,greattailedgrackle,
greenheron,Butorides virescens,heron,pelecaniformes,wild,greenheron,
greenwingedteal,Anas carolinensis,duck,anseriformes,wild,greenwingedteal,
guineafowl,Numididae sp.,guineafowl,galliformes,unknown,guineafowl,
gull,,gull,charadriiformes,wild,gull,
gullspp,,gull,charadriiformes,wild,gull,
gyrfalcon,Falco rusticolus,raptor,falconiformes,wild,gyrfalcon,
harrishawk,Parabuteo unicintus,raptor,accipitriformes,wild,harrishawk,
harrisshawk,Parabuteo unicintus,raptor,accipitriformes,wild,harrishawk,
hawk,,raptor,accipitriformes,wild,hawk,
heron,,heron,pelecaniformes,wild,heron,
herringgull,Larus argentatus,gull,charadriiformes,wild,herringgull,
heringgull,Larus argentatus,gull,charadriiformes,wild,herringgull,
herringull,Larus argentatus,gull,charadriiformes,wild,herringgull,
hoodedmerganser,Lophodytes cucullatus,duck,anseriformes,wild,hoodedmerganser,
hornedgrebe,Podiceps auritus,grebe,podicipediformes,wild,hornedgrebe,
housesparrow,Passer domesticus,passerine,passeriformes,wild,housesparrow,
icelandgull,Larus glaucoides,gull,charadriiformes,wild,icelandgull,
indianrunnerduck,Anas platyrhynchos domesticus,duck,anseriformes,domestic,indianrunnerduck,
indianrunnerducks,Anas platyrhynchos domesticus,duck,anseriformes,domestic,indianrunnerduck,
khakicampbellduck,Anas platyrhynchos domesticus,duck,anseriformes,domestic,khakicampbell,
kingvulture,Sarcoramphus papa,raptor,cathartiformes,unknown,kingvulture,
kookaburra,Dacelo,kingfisher,coraciiformes,unknown,kookaburra,
ladyamherstspheasant,Chrysolophus amherstiae,pheasant,galliformes,domestic,ladyamherstspheasant,
laridae,,gull,charadriiformes,wild,gull,
larkbunting,Calamospiza melanocorys,passerine,passeriformes,wild,larkbunting,
larksparrow,Chondestes grammacus,passerine,passeriformes,wild,larksparrow,
laughinggull,Leucophaeus atricilla,gull,charadriiformes,wild,laughinggull,
layerchicken,Gallus gallus,chicken,galliformes,domestic,chicken,
lesserflamingo,Phoenicopterus minor,wader,phoenicopteriformes,unknown,lesserflamingo,
lesserscaup,Aythya affinis,duck,anseriformes,wild,lesserscaup,
lessersnowgoose,Anser caerulescens,goose,anseriformes,wild,lessersnowgoose,
lessersnowgooseblue,Anser caerulescens,goose,anseriformes,wild,lessersnowgooseblue,
lessersnowgoosewhite,Anser caerulescens,goose,anseriformes,wild,lessersnowgoosewhite,
lesserwhitefrontedgoose,Anser erythropus,goose,anseriformes,wild,lesserwhitefrontedgoose,I don't think this is real…
longearedowl,Asio otus,owl,strigiformes,wild,longearedowl,
longtailedduck,Clangula hyemalis,duck,anseriformes,wild,longtailedduck,
lorikeet,Trichoglossus moluccanus,parrot,psittaciformes,unknown,lorikeet,
magpie,Corvidae,passerine,passeriformes,wild,magpie,
mallard,Anas platyrhynchos,duck,anseriformes,wild,mallard,
mallardduck,Anas platyrhynchos,duck,anseriformes,wild,mallard,
manxshearwater,Puffinus puffinus,seabird,procellariiformes,wild,manxshearwater,
merganser,Mergus,duck,anseriformes,wild,merganser,
mergus,,duck,anseriformes,unknown,duck,
merlin,Falco columbarius,raptor,falconiformes,wild,merlin,
mixed,,,unknown,unknown,multispecies,
mottledduck,Anas fulvigula,duck,anseriformes,wild,mottledduck,
mourningdove,Zenaida macroura,dove,columbiformes,wild,mourningdove,
multispecies,,,unknown,unknown,multispecies,
muscovyduck,Cairina moschata,duck,anseriformes,unknown,muscovyduck,
muteswan,Cygnus olor,goose,anseriformes,wild,muteswan,
neotropiccormorant,Phalacrocorax brasilianus,cormorant,suliformes,wild,neotropiccormorant,
northernfulmar,Fulmarus glacialis,seabird,procellariiformes,wild ,northernfulmar,
northerngannet,Morus bassanus,seabird,suliformes,wild,northerngannet,
northernharrier,Circus hudsonius,hawk,accipitriformes,wild,northernharrier,
northernpintail,Anas acuta,duck,anseriformes,wild,northernpintail,
northernsawwhetowl,Aegolius acadicus,owl,strigiformes,wild,northernsawwhetowl,
northernshoveler,Spatula clypeata,duck,anseriformes,wild,northernshoveler,
northwesterncrow,Corvus brachyrhynchos,passerine,passeriformes,wild,americancrow,absorbed?
osprey,Pandion haliaetus,hawk,accipitriformes,wild,osprey,
ostrich,Struthio camelus,ostrich,struthioniformes,domestic,ostrich,
owl,Strigidae,owl,strigiformes,wild,owl,
pacificloon,Gavia pacifica,duck,gaviiformes,wild,pacificloon,
parasiticjaeger,Stercorarius parasiticus,gull,charadriiformes,wild,parasiticjaeger,
parrot,Psittacidae,parrot,psittaciformes,unknown,parrot,
partridge,Phasianidae,partridge,galliformes,unknown,partridge,
peacock,Pavo,peafowl,galliformes,unknown,peafowl,feral?
peafowl,Pavo,peafowl,galliformes,unknown,peafowl,feral?
pekinduck,Anas platyrhynchos,duck,anseriformes,domestic,pekinduck,
pelican,Pelecanidae,pelican,pelecaniformes,wild,pelican,
peregrinefalcon,Falco peregrinus,raptor,falconiformes,wild,peregrinefalcon,
pheasant,,pheasant,galliformes,unknown,pheasant,
piedbilledgrebe,Podilymbus podiceps,grebe,podicipediformes,wild,piedbilledgrebe,
pigeon,Columba,dove,columbiformes,wild,pigeon,
pintail,Anas acuta,duck,anseriformes,wild,northernpintail,
plushcrestedjay,Cyanocorax chrysops,passerine,passeriformes,unknown,plushcrestedjay,
poultry,Gallus gallus,chicken,galliformes,domestic,chicken,
prairiefalcon,Falco mexicanus,raptor,falconiformes,wild,prairiefalcon,
punateal,Spatula puna,duck,anseriformes,unknown,punateal,
quail,,quail,galliformes,unknown,quail,
raven,Corvus,passerine,passeriformes,wild,commonraven,
raxorbill,Alca torda,gull,charadriiformes,wild,razorbill,
razorbill,Alca torda,gull,charadriiformes,wild,razorbill,
redbreastedgoose,Branta ruficollis,goose,anseriformes,unknown,redbreastedgoose,
redbreastedmerganser,Mergus serrator,duck,anseriformes,wild,redbreastedmerganser,
redhead,Aythya americana,duck,anseriformes,wild,redheadduck,
redheadduck,Aythya americana,duck,anseriformes,wild,redheadduck,
redneckedgrebe,Podiceps grisegena,grebe,podicipediformes,wild,redneckedgrebe,
redneckedphalarope,Phalaropus lobatus,wader,charadriiformes,wild ,redneckedphalarope,
redshoulderedhawk,Buteo lineatus,raptor,accipitriformes,wild,redshoulderedhawk,
redtailedhawk,Buteo jamaicensis,raptor,accipitriformes,wild,redtailedhawk,
redwingedblackbird,Agelaius phoeniceus,passerine,passeriformes,wild,redwingedblackbird,
rhea,Rhea,rhea,rheiformes,unknown,rhea,
ringbilledgull,Larus delawarensis,gull,charadriiformes,wild,ringbilledgull,
ringneckedduck,Aythya collaris,duck,anseriformes,wild,ringneckedduck,
ringneckedpheasant,Phasianus colchicus,pheasant,galliformes,wild,ringneckedpheasant,
ringtailedhawk,Circus hudsonius,raptor,accipitriformes,wild,northernharrier,
rockpigeon,Columba livia,pigeon,columbiformes,wild,rockpigeon,
roseatespoonbill,Platalea ajaja,wader,pelecaniformes,wild,roseatespoonbill,
rosssgoose,Anser rossii,goose,anseriformes,wild,rosssgoose,
rossssgoose,Anser rossii,goose,anseriformes,wild,rosssgoose,
roughleggedhawk,Buteo lagopus ,raptor,accipitriformes,wild,roughleggedhawk,
royaltern,Thalasseus maximus,tern,charadriiformes,wild,royaltern,
rthawk,Buteo jamaicensis,raptor,accipitriformes,wild,redtailedhawk,
ruddyduck,Oxyura jamaicensis,duck,anseriformes,wild,ruddyduck,
ruddyturnstone,Arenaria interpres,wader,charadriiformes,wild,ruddyturnstone,
ruffedgrouse,Bonasa umbellus,groundbird,galliformes,wild,ruffedgrouse,
sabinesgull,Xema sabini,gull,charadriiformes,wild,sabinesgull,
sanderling,Calidris alba,wader,charadriiformes,wild,sanderling,
sandhillcrane,Antigone canadensis,crane,gruiformes,wild,sandhillcrane,
sandwichtern,Thalasseus sandvicensis,tern,charadriiformes,wild,sandwichtern,
savannahsparrow,Passerculus sandwichensis,passerine,passeriformes,wild,savannahsparrow,
saysphoebe,Sayornis saya,passerine,passeriformes,wild,saysphoebe,
scalysidedmerganser,Mergus squamatus,duck,anseriformes,unknown,scalysidedmerganser,
scarletibis,Eudocimus ruber,wader,pelecaniformes,unknown,scarletibis,
scoter,Melanitta,duck,anseriformes,wild,scoter,
sebastopolgoose,Anser anser domesticus ,goose,anseriformes,domestic,sebastopolgoose,
sharpshinnedhawk,Accipiter striatus,raptor,accipitriformes,wild,sharpshinnedhawk,
shortbilledgull,Larus brachyrhynchus,gull,charadriiformes,wild,shortbilledgull,
shortearedowl,Asio flammeus,owl,strigiformes,wild,shortearedowl,
shorttailedshearwaters,Ardenna tenuirostris,seabird,procellariiformes,wild,shorttailedshearwater,
smew,Mergellus albellus,duck,anseriformes,wild,smew,
silkiechicken,Gallus gallus,chicken,galliformes,domestic,silkiechicken,
silverpheasant,Lophura nycthemera,pheasant,galliformes,domestic,silverpheasant,
snowgoose,Anser caerulescens,goose,anseriformes,wild,snowgoose,
snowyegret,Egretta thula,heron,pelecaniformes,wild,snowyegret,
snowyowl,Bubo scandiacus,owl,strigiformes,wild,snowyowl,
snowyplover,Anarhynchus nivosus,wader,charadriiformes,wild,snowyplover,
songsparrow,Melospiza melodia,passerine,passeriformes,wild,songsparrow,
sparrow,Passer ,passerine,passeriformes,wild,sparrow,
summertanager,Piranga rubra,passerine,passeriformes,wild,summertanager,
surfscoter,Melanitta perspicillata,duck,anseriformes,wild,surfscoter,
swainsonshawk,Buteo swainsoni,raptor,accipitriformes,wild,swainsonshawk,
swan,Cygnus,swan,anseriformes,wild,swan,
swangoose,Anser cygnoides,goose,anseriformes,unknown,swangoose,
taiwanesechicken,Gallus gallus,chicken,galliformes,domestic,taiwanesechicken,
teal,,duck,anseriformes,wild,teal,
thayersgull,Larus glaucoides thayeri,gull,charadriiformes,wild,thayersgull,
treeswallow,Tachycineta bicolor,passerine,passeriformes,wild,treeswallow,
trumpeterswan,Cygnus buccinator,swan,anseriformes,wild,trumpeterswan,
tundraswan,Cygnus columbianus,swan,anseriformes,wild,tundraswan,
turkey,Meleagris gallopavo,turkey,galliformes,unknown,turkey,
turkeyvulture,Cathartes aura,raptor,accipitriformes,wild,turkeyvulture,
vulture,,raptor,accipitriformes,wild,vulture,
warbler,,passerine,passeriformes,wild,warbler,
waterfowl,,,anseriformes,unknown,waterfowl,
westerngrebe,Aechmophorus occidentalis,grebe,podicipediformes,wild,westerngrebe,
westerngull,Larus occidentalis,gull,charadriiformes,wild,westerngull,
westernkingbird,Tyrannus verticalis,passerine,passeriformes,wild,westernkingbird,
westernsandpiper,Calidris mauri,wader,charadriiformes,wild,westernsandpiper,
westernscreechowl,Megascops kennicottii,owl,strigiformes,wild,westernscreechowl,
westernsnowyplover,Anarhynchus nivosus,wader,charadriiformes,wild,snowyplover,subspecies
whimbrel,Numenius hudsonicus,,charadriiformes,wild,hudsonianwhimbrel,
whistlingswan,Cygnus columbianus,swan,anseriformes,wild,tundraswan,
whitecrownedsparrow,Zonotrichia leucophrys,passerine,passeriformes,wild,whitecrownedsparrow,
whitefacedibis,Plegadis chihi,wader,pelecaniformes,wild,whitefacedibis,
whitewingeddove,Zenaida asiatica,dove,columbiformes,wild,whitewingeddove,
whitewingedscoter,Melanitta deglandi,duck,anseriformes,wild,whitewingedscoter,
wildbird,,unknown,unknown,wild,wildbird,
wildduck,,duck,anseriformes,wild,wildduck,
wildgoose,,goose,anseriformes,wild,wildgoose,
wildhybridduck,,duck,anseriformes,wild,wildduck,
wildturkey,Meleagris gallopavo,turkey,galliformes,wild,wildturkey,
willet,Tringa semipalmata,wader,charadriiformes,wild,willet,
woodduck,Chenonetta jubata or Aix sponsa,duck,anseriformes,wild,woodduck,